2026-04-19 14:28:34 | APIGateway | INFO  | o.h.validator.internal.util.Version | HV000001: Hibernate Validator 8.0.3.Final
2026-04-19 15:56:16 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 15:56:16 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 15:56:16 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/book/auth/for-reservations'
2026-04-19 15:56:16 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 15:56:16 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 15:56:16 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 15:56:18 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 15:56:18 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/reservation/auth/view_for_the_user/c0a80065-9d8b-1f41-819d-8c4222d30000'
2026-04-19 15:56:18 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 15:56:18 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 15:56:18 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 15:56:18 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 15:56:18 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/book/auth/for-reservations'
2026-04-19 15:56:18 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 15:56:18 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 15:56:18 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 15:58:56 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 15:58:56 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/reservation/auth/view_for_the_user/c0a80065-9d8b-1f41-819d-8c4222d30000'
2026-04-19 15:58:56 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 15:58:56 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 15:58:56 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 15:58:56 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 15:58:56 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/book/auth/for-reservations'
2026-04-19 15:58:56 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 15:58:56 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 15:58:56 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 15:58:59 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 15:58:59 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/reservation/auth/view_for_the_user/c0a80065-9d8b-1f41-819d-8c4222d30000'
2026-04-19 15:58:59 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 15:58:59 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 15:58:59 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 15:58:59 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 15:58:59 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/book/auth/for-reservations'
2026-04-19 15:58:59 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 15:58:59 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 15:58:59 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 15:59:02 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 15:59:02 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/reservation/auth/view_for_the_user/c0a80065-9d8b-1f41-819d-8c4222d30000'
2026-04-19 15:59:02 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 15:59:02 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 15:59:02 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 15:59:02 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 15:59:02 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/book/auth/for-reservations'
2026-04-19 15:59:02 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 15:59:02 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 15:59:02 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 15:59:04 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 15:59:04 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/reservation/auth/view_for_the_user/c0a80065-9d8b-1f41-819d-8c4222d30000'
2026-04-19 15:59:04 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 15:59:04 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 15:59:04 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 15:59:04 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 15:59:04 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/book/auth/for-reservations'
2026-04-19 15:59:04 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 15:59:04 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 15:59:04 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 15:59:17 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 15:59:17 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/reservation/auth/view_for_the_user/c0a80065-9d8b-1f41-819d-8c4222d30000'
2026-04-19 15:59:17 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 15:59:17 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 15:59:17 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 15:59:17 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 15:59:17 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/book/auth/for-reservations'
2026-04-19 15:59:17 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 15:59:17 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 15:59:17 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 15:59:21 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 15:59:21 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/reservation/auth/view_for_the_user/c0a80065-9d8b-1f41-819d-8c4222d30000'
2026-04-19 15:59:21 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 15:59:21 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 15:59:21 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 15:59:21 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 15:59:21 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/book/auth/for-reservations'
2026-04-19 15:59:21 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 15:59:21 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 15:59:21 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 15:59:24 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 15:59:24 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/reservation/auth/view_for_the_user/c0a80065-9d8b-1f41-819d-8c4222d30000'
2026-04-19 15:59:24 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 15:59:24 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 15:59:24 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 15:59:24 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 15:59:24 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/book/auth/for-reservations'
2026-04-19 15:59:24 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 15:59:24 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 15:59:24 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 16:00:37 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 16:00:37 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/reservation/auth/view_for_the_user/c0a80065-9d8b-1f41-819d-8c4222d30000'
2026-04-19 16:00:37 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:00:37 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:00:37 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 16:00:37 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 16:00:37 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/book/auth/for-reservations'
2026-04-19 16:00:37 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:00:37 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:00:37 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 16:00:39 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 16:00:39 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/reservation/auth/view_for_the_user/c0a80065-9d8b-1f41-819d-8c4222d30000'
2026-04-19 16:00:39 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:00:39 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:00:39 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 16:00:39 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 16:00:39 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/book/auth/for-reservations'
2026-04-19 16:00:39 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:00:39 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:00:39 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 16:03:47 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 16:03:47 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/reservation/auth/view_for_the_user/c0a80065-9d8b-1f41-819d-8c4222d30000'
2026-04-19 16:03:47 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:03:47 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:03:47 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 16:03:47 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 16:03:47 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/book/auth/for-reservations'
2026-04-19 16:03:47 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:03:47 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:03:47 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 16:03:47 | APIGateway | ERROR | o.s.b.a.w.r.e.AbstractErrorWebExceptionHandler | [25124293-234]  500 Server Error for HTTP POST "/api/book/auth/for-reservations?page=0"
io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: getsockopt: localhost/127.0.0.1:8081
	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
Error has been observed at the following site(s):
	*__checkpoint ⇢ org.springframework.cloud.gateway.filter.WeightCalculatorWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ HTTP POST "/api/book/auth/for-reservations?page=0" [ExceptionHandlingWebHandler]
Original Stack Trace:
Caused by: java.net.ConnectException: Connection refused: getsockopt
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:682)
	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:1060)
	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:336)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:339)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:784)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:732)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:658)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:998)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1570)
2026-04-19 16:03:53 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 16:03:53 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/reservation/auth/view_for_the_user/c0a80065-9d8b-1f41-819d-8c4222d30000'
2026-04-19 16:03:53 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:03:53 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:03:53 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 16:03:53 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 16:03:53 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/book/auth/for-reservations'
2026-04-19 16:03:53 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:03:53 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:03:53 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 16:03:56 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 16:03:56 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/reservation/auth/view_for_the_user/c0a80065-9d8b-1f41-819d-8c4222d30000'
2026-04-19 16:03:56 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:03:56 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:03:56 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 16:03:56 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 16:03:56 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/book/auth/for-reservations'
2026-04-19 16:03:56 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:03:56 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:03:56 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 16:03:59 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 16:03:59 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/reservation/auth/view_for_the_user/c0a80065-9d8b-1f41-819d-8c4222d30000'
2026-04-19 16:03:59 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:03:59 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:03:59 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 16:03:59 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 16:03:59 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/book/auth/for-reservations'
2026-04-19 16:03:59 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:03:59 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:03:59 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 16:07:18 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 16:07:18 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/reservation/auth/view_for_the_user/c0a80065-9d8b-1f41-819d-8c4222d30000'
2026-04-19 16:07:18 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:07:18 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:07:18 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 16:07:18 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 16:07:18 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/book/auth/for-reservations'
2026-04-19 16:07:18 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:07:18 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:07:18 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 16:07:22 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 16:07:22 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/reservation/auth/view_for_the_user/c0a80065-9d8b-1f41-819d-8c4222d30000'
2026-04-19 16:07:22 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:07:22 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:07:22 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 16:07:22 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 16:07:22 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/book/auth/for-reservations'
2026-04-19 16:07:22 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:07:22 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:07:22 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 16:07:24 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 16:07:24 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/reservation/auth/view_for_the_user/c0a80065-9d8b-1f41-819d-8c4222d30000'
2026-04-19 16:07:24 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:07:24 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:07:24 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 16:07:24 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 16:07:24 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/book/auth/for-reservations'
2026-04-19 16:07:24 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:07:24 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:07:24 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 16:09:24 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 16:09:24 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/reservation/auth/view_for_the_user/c0a80065-9d8b-1f41-819d-8c4222d30000'
2026-04-19 16:09:24 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:09:24 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:09:24 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 16:09:24 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 16:09:24 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/book/auth/for-reservations'
2026-04-19 16:09:24 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:09:24 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:09:24 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 16:09:26 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 16:09:26 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/reservation/auth/view_for_the_user/c0a80065-9d8b-1f41-819d-8c4222d30000'
2026-04-19 16:09:26 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:09:26 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:09:26 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 16:09:26 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 16:09:26 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/book/auth/for-reservations'
2026-04-19 16:09:26 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:09:26 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:09:26 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 16:09:28 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 16:09:28 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/reservation/auth/view_for_the_user/c0a80065-9d8b-1f41-819d-8c4222d30000'
2026-04-19 16:09:28 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:09:28 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:09:28 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 16:09:28 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 16:09:28 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/book/auth/for-reservations'
2026-04-19 16:09:28 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:09:28 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:09:28 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 16:09:32 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 16:09:32 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/reservation/auth/view_for_the_user/c0a80065-9d8b-1f41-819d-8c4222d30000'
2026-04-19 16:09:32 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:09:32 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:09:32 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 16:09:32 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 16:09:32 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/book/auth/for-reservations'
2026-04-19 16:09:32 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:09:32 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
2026-04-19 16:09:32 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The filter is completed
2026-04-19 16:09:35 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | Starting of the filter
2026-04-19 16:09:35 | APIGateway | INFO  | l.c.a.filters.AuthenticationFilter | The route is not public. Path: '/api/reservation/auth/view_for_the_user/c0a80065-9d8b-1f41-819d-8c4222d30000'
2026-04-19 16:09:35 | APIGateway | INFO  | l.com.apigateway.security.JwtUtil | Trying to extract all claims from token
